Id,Predicted
11390,0
11391,0
11392,2
11393,0
11394,1
11395,2
11396,1
11397,0
11398,1
11399,0
11400,0
11401,2
11402,0
11403,0
11404,2
11405,2
11406,2
11407,1
11408,2
11409,2
11410,1
11411,1
11412,1
11413,2
11414,1
11415,1
11416,1
11417,0
11418,0
11419,1
11420,0
11421,2
11422,0
11423,2
11424,0
11425,2
11426,0
11427,0
11428,1
11429,0
11430,0
11431,1
11432,0
11433,1
11434,0
11435,0
11436,1
11437,1
11438,0
11439,2
11440,1
11441,2
11442,1
11443,1
11444,2
11445,1
11446,1
11447,2
11448,1
11449,0
11450,1
11451,0
11452,2
11453,0
11454,0
11455,0
11456,1
11457,1
11458,1
11459,0
11460,2
11461,1
11462,0
11463,0
11464,1
11465,0
11466,1
11467,1
11468,0
11469,1
11470,1
11471,2
11472,1
11473,1
11474,1
11475,1
11476,2
11477,2
11478,2
11479,2
11480,0
11481,2
11482,2
11483,1
11484,1
11485,2
11486,1
11487,0
11488,1
11489,2
11490,1
11491,1
11492,0
11493,1
11494,1
11495,1
11496,0
11497,0
11498,1
11499,1
11500,2
11501,1
11502,1
11503,0
11504,1
11505,0
11506,1
11507,1
11508,0
11509,1
11510,2
11511,1
11512,2
11513,2
11514,0
11515,2
11516,2
11517,2
11518,1
11519,0
11520,1
11521,2
11522,1
11523,2
11524,1
11525,2
11526,2
11527,1
11528,0
11529,1
11530,2
11531,2
11532,2
11533,2
11534,0
11535,0
11536,2
11537,2
11538,2
11539,1
11540,1
11541,2
11542,0
11543,1
11544,1
11545,2
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,2
11553,0
11554,0
11555,0
11556,0
11557,2
11558,1
11559,0
11560,2
11561,2
11562,0
11563,2
11564,2
11565,0
11566,0
11567,0
11568,0
11569,2
11570,2
11571,0
11572,2
11573,0
11574,0
11575,0
11576,2
11577,2
11578,0
11579,2
11580,1
11581,2
11582,1
11583,1
11584,1
11585,2
11586,1
11587,1
11588,0
11589,2
11590,2
11591,0
11592,1
11593,1
11594,1
11595,0
11596,0
11597,1
11598,0
11599,1
11600,0
11601,0
11602,0
11603,1
11604,1
11605,0
11606,0
11607,0
11608,1
11609,1
11610,0
11611,1
11612,0
11613,1
11614,2
11615,1
11616,0
11617,1
11618,1
11619,0
11620,1
11621,1
11622,0
11623,1
11624,0
11625,1
11626,1
11627,1
11628,2
11629,0
11630,0
11631,2
11632,0
11633,1
11634,2
11635,1
11636,2
11637,0
11638,1
11639,1
11640,0
11641,1
11642,0
11643,0
11644,0
11645,0
11646,1
11647,1
11648,0
11649,0
11650,2
11651,0
11652,0
11653,2
11654,2
11655,1
11656,2
11657,2
11658,1
11659,0
11660,2
11661,1
11662,1
11663,1
11664,1
11665,2
11666,0
11667,2
11668,2
11669,1
11670,2
11671,1
11672,1
11673,0
11674,1
11675,0
11676,1
11677,2
11678,1
11679,1
11680,0
11681,1
11682,2
11683,0
11684,2
11685,1
11686,0
11687,2
11688,2
11689,0
11690,1
11691,2
11692,1
11693,2
11694,0
11695,2
11696,0
11697,0
11698,2
11699,0
11700,0
11701,1
11702,2
11703,0
11704,0
11705,2
11706,2
11707,0
11708,2
11709,0
11710,0
11711,0
11712,1
11713,0
11714,0
11715,0
11716,0
11717,1
11718,2
11719,0
11720,2
11721,1
11722,2
11723,1
11724,1
11725,0
11726,1
11727,1
11728,1
11729,0
11730,2
11731,0
11732,1
11733,2
11734,1
11735,1
11736,0
11737,2
11738,2
11739,2
11740,0
11741,0
11742,2
11743,0
11744,0
11745,2
11746,1
11747,0
11748,1
11749,1
11750,1
11751,2
11752,2
11753,1
11754,0
11755,2
11756,1
11757,0
11758,2
11759,1
11760,1
11761,2
11762,0
11763,2
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,2
11771,2
11772,1
11773,0
11774,1
11775,1
11776,1
11777,0
11778,0
11779,2
11780,0
11781,0
11782,2
11783,2
11784,0
11785,2
11786,2
11787,1
11788,1
11789,2
11790,2
11791,2
11792,0
11793,0
11794,0
11795,2
11796,0
11797,2
11798,0
11799,0
11800,1
11801,2
11802,2
11803,1
11804,0
11805,2
11806,0
11807,0
11808,0
11809,2
11810,0
11811,1
11812,1
11813,2
11814,1
11815,2
11816,1
11817,1
11818,2
11819,1
11820,1
11821,1
11822,0
11823,2
11824,1
11825,1
11826,1
11827,0
11828,0
11829,0
11830,2
11831,1
11832,0
11833,0
11834,1
11835,0
11836,1
11837,2
11838,2
11839,0
11840,1
11841,0
11842,0
11843,1
11844,2
11845,1
11846,2
11847,2
11848,0
11849,0
11850,2
11851,2
11852,0
11853,0
11854,1
11855,1
11856,2
11857,2
11858,0
11859,1
11860,1
11861,2
11862,1
11863,1
11864,1
11865,2
11866,2
11867,2
11868,1
11869,0
11870,0
11871,0
11872,0
11873,1
11874,2
11875,0
11876,0
11877,2
11878,0
11879,1
11880,2
11881,2
11882,2
11883,1
11884,2
11885,0
11886,0
11887,0
11888,0
11889,0
11890,2
11891,0
11892,2
11893,0
11894,2
11895,2
11896,2
11897,1
11898,2
11899,2
11900,0
11901,0
11902,1
11903,1
11904,1
11905,1
11906,2
11907,0
11908,1
11909,0
11910,0
11911,0
11912,2
11913,0
11914,1
11915,1
11916,2
11917,0
11918,1
11919,0
11920,0
11921,0
11922,0
11923,2
11924,2
11925,2
11926,0
11927,0
11928,1
11929,1
11930,2
11931,0
11932,0
11933,1
11934,0
11935,1
11936,2
11937,0
11938,2
11939,0
11940,2
11941,2
11942,2
11943,2
11944,2
11945,1
11946,2
11947,0
11948,0
11949,2
11950,2
11951,2
11952,1
11953,0
11954,1
11955,0
11956,2
11957,0
11958,0
11959,1
11960,0
11961,0
11962,2
11963,2
11964,1
11965,1
11966,0
11967,0
11968,0
11969,1
11970,0
11971,2
11972,0
11973,0
11974,2
11975,1
11976,2
11977,2
11978,2
11979,0
11980,0
11981,0
11982,0
11983,1
11984,0
11985,1
11986,0
11987,2
11988,1
11989,1
11990,2
11991,1
11992,2
11993,1
11994,2
11995,1
11996,2
11997,2
11998,0
11999,2
12000,1
12001,0
12002,1
12003,2
12004,2
12005,0
12006,1
12007,2
12008,0
12009,1
12010,1
12011,0
12012,1
12013,2
12014,1
12015,0
12016,0
12017,2
12018,0
12019,0
12020,0
12021,0
12022,0
12023,1
12024,2
12025,0
12026,2
12027,2
12028,2
12029,2
12030,1
12031,1
12032,1
12033,1
12034,1
12035,2
12036,1
12037,0
12038,2
12039,1
12040,0
12041,2
12042,0
12043,2
12044,2
12045,1
12046,2
12047,1
12048,1
12049,1
12050,1
12051,0
12052,1
12053,2
12054,2
12055,1
12056,2
12057,2
12058,2
12059,1
12060,1
12061,1
12062,0
12063,0
12064,1
12065,2
12066,0
12067,0
12068,2
12069,2
12070,2
12071,1
12072,0
12073,2
12074,2
12075,0
12076,0
12077,1
12078,2
12079,0
12080,0
12081,0
12082,2
12083,2
12084,2
12085,0
12086,1
12087,2
12088,2
12089,0
12090,1
12091,1
12092,1
12093,0
12094,2
12095,1
12096,2
12097,0
12098,0
12099,2
12100,2
12101,2
12102,2
12103,1
12104,1
12105,0
12106,0
12107,2
12108,0
12109,0
12110,1
12111,0
12112,2
12113,1
12114,0
12115,1
12116,1
12117,2
12118,2
12119,0
12120,1
12121,2
12122,0
12123,0
12124,1
12125,2
12126,2
12127,0
12128,1
12129,0
12130,2
12131,2
12132,0
12133,2
12134,1
12135,0
12136,0
12137,0
12138,0
12139,1
12140,0
12141,2
12142,2
12143,2
12144,2
12145,2
12146,2
12147,0
12148,1
12149,2
12150,2
12151,0
12152,1
12153,2
12154,2
12155,1
12156,2
12157,2
12158,1
12159,0
12160,1
12161,1
12162,0
12163,0
12164,1
12165,2
12166,2
12167,2
12168,2
12169,1
12170,2
12171,1
12172,2
12173,0
12174,1
12175,0
12176,1
12177,0
12178,1
12179,2
12180,2
12181,1
12182,2
12183,2
12184,1
12185,0
12186,0
12187,1
12188,1
12189,2
12190,0
12191,2
12192,2
12193,0
12194,0
12195,0
12196,1
12197,0
12198,1
12199,0
12200,2
12201,2
12202,1
12203,0
12204,2
12205,1
12206,2
12207,0
12208,2
12209,1
12210,2
12211,0
12212,1
12213,0
12214,0
12215,2
12216,0
12217,2
12218,1
12219,0
12220,2
12221,1
12222,0
12223,0
12224,0
12225,2
12226,1
12227,1
12228,2
12229,1
12230,1
12231,0
12232,0
12233,0
12234,1
12235,2
12236,2
12237,1
12238,1
12239,2
12240,2
12241,2
12242,2
12243,1
12244,1
12245,1
12246,2
12247,1
12248,2
12249,2
12250,0
12251,2
12252,2
12253,1
12254,0
12255,1
12256,2
12257,0
12258,0
12259,1
12260,0
12261,0
12262,2
12263,2
12264,0
12265,2
12266,1
12267,0
12268,0
12269,1
12270,1
12271,0
12272,2
12273,2
12274,0
12275,2
12276,2
12277,1
12278,1
12279,0
12280,1
12281,0
12282,2
12283,2
12284,0
12285,1
12286,2
12287,0
12288,1
12289,0
12290,1
12291,0
12292,2
12293,0
12294,0
12295,2
12296,1
12297,1
12298,0
12299,2
12300,1
12301,1
12302,2
12303,2
12304,2
12305,2
12306,2
12307,0
12308,0
12309,2
12310,0
12311,1
12312,0
12313,0
12314,0
12315,2
12316,0
12317,0
12318,1
12319,2
12320,2
12321,0
12322,0
12323,0
12324,2
12325,1
12326,1
12327,1
12328,0
12329,1
12330,0
12331,1
12332,0
12333,2
12334,1
12335,2
12336,1
12337,0
12338,2
12339,0
12340,1
12341,0
12342,0
12343,2
12344,1
12345,1
12346,2
12347,2
12348,0
12349,1
12350,2
12351,1
12352,1
12353,1
12354,0
12355,0
12356,2
12357,0
12358,1
12359,1
12360,2
12361,0
12362,2
12363,0
12364,1
12365,1
12366,0
12367,1
12368,2
12369,2
12370,2
12371,0
12372,0
12373,0
12374,1
12375,0
12376,1
12377,0
12378,2
12379,0
12380,0
12381,1
12382,1
12383,0
12384,2
12385,0
12386,2
12387,1
12388,2
12389,2
12390,0
12391,1
12392,1
12393,0
12394,2
12395,0
12396,0
12397,1
12398,1
12399,1
12400,2
12401,0
12402,2
12403,1
12404,1
12405,0
12406,0
12407,0
12408,0
12409,2
12410,1
12411,2
12412,0
12413,1
12414,2
12415,2
12416,2
12417,2
12418,0
12419,1
12420,0
12421,2
12422,0
12423,1
12424,2
12425,2
12426,1
12427,1
12428,2
12429,1
12430,2
12431,1
12432,0
12433,2
12434,1
12435,1
12436,2
12437,1
12438,0
12439,2
12440,1
12441,1
12442,2
12443,1
12444,0
12445,2
12446,1
12447,1
12448,0
12449,0
12450,1
12451,0
12452,1
12453,0
12454,2
12455,0
12456,1
12457,0
12458,1
12459,2
12460,1
12461,0
12462,2
12463,2
12464,0
12465,1
12466,2
12467,1
12468,2
12469,0
12470,0
12471,0
12472,2
12473,2
12474,0
12475,2
12476,2
12477,2
12478,1
12479,1
12480,0
12481,2
12482,0
12483,0
12484,1
12485,0
12486,0
12487,2
12488,0
12489,1
12490,2
12491,0
12492,1
12493,0
12494,0
12495,2
12496,1
12497,1
12498,1
12499,2
12500,2
12501,1
12502,2
12503,2
12504,0
12505,2
12506,1
12507,1
12508,0
12509,0
12510,0
12511,1
12512,0
12513,0
12514,1
12515,1
12516,2
12517,2
12518,2
12519,2
12520,0
12521,0
12522,1
12523,2
12524,2
12525,2
12526,1
12527,0
12528,2
12529,1
12530,1
12531,1
12532,0
12533,0
12534,0
12535,1
12536,1
12537,1
12538,0
12539,0
12540,0
12541,1
12542,1
12543,2
12544,1
12545,2
12546,0
12547,0
12548,2
12549,2
12550,2
12551,1
12552,0
12553,1
12554,0
12555,2
12556,0
12557,0
12558,0
12559,2
12560,2
12561,2
12562,0
12563,2
12564,0
12565,0
12566,0
12567,2
12568,1
12569,0
12570,1
12571,0
12572,1
12573,0
12574,0
12575,2
12576,1
12577,1
12578,1
12579,1
12580,1
12581,2
12582,2
12583,2
12584,1
12585,0
12586,0
12587,2
12588,2
12589,2
12590,2
12591,0
12592,0
12593,1
12594,1
12595,1
12596,1
12597,2
12598,1
12599,1
12600,2
12601,0
12602,2
12603,0
12604,0
12605,1
12606,0
12607,2
12608,2
12609,1
12610,2
12611,0
12612,1
12613,0
12614,2
12615,1
12616,1
12617,1
12618,2
12619,2
12620,1
12621,0
12622,2
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,1
12632,1
12633,1
12634,0
12635,1
12636,0
12637,1
12638,2
12639,2
12640,2
12641,2
12642,0
12643,1
12644,0
12645,0
12646,1
12647,0
12648,0
12649,2
12650,2
12651,1
12652,1
12653,2
12654,1
12655,0
12656,2
12657,0
12658,1
12659,2
12660,2
12661,2
12662,0
12663,0
12664,0
12665,1
12666,1
12667,1
12668,2
12669,1
12670,1
12671,2
12672,0
12673,2
12674,2
12675,2
12676,0
12677,2
12678,0
12679,1
12680,1
12681,2
12682,0
12683,1
12684,0
12685,2
12686,0
12687,1
12688,2
12689,1
12690,1
12691,1
12692,2
12693,0
12694,2
12695,0
12696,2
12697,1
12698,2
12699,2
12700,1
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,0
12708,1
12709,1
12710,2
12711,1
12712,0
12713,2
12714,0
12715,0
12716,0
12717,1
12718,2
12719,2
12720,0
12721,2
12722,1
12723,0
12724,1
12725,1
12726,2
12727,2
12728,0
12729,1
12730,0
12731,0
12732,1
12733,0
12734,0
12735,2
12736,1
12737,2
12738,0
12739,2
12740,1
12741,1
12742,0
12743,0
12744,0
12745,0
12746,2
12747,0
12748,0
12749,0
12750,1
12751,1
12752,1
12753,0
12754,0
12755,1
12756,0
12757,2
12758,1
12759,0
12760,0
12761,1
12762,0
12763,2
12764,1
12765,1
12766,0
12767,2
12768,1
12769,1
12770,2
12771,1
12772,0
12773,2
12774,1
12775,0
12776,2
12777,0
12778,1
12779,2
12780,0
12781,1
12782,1
12783,0
12784,1
12785,1
12786,0
12787,1
12788,2
12789,0
12790,1
12791,1
12792,0
12793,0
12794,0
12795,1
12796,0
12797,1
12798,2
12799,1
12800,0
12801,2
12802,0
12803,1
12804,2
12805,1
12806,2
12807,1
12808,0
12809,2
12810,0
12811,2
12812,1
12813,1
12814,2
12815,0
12816,0
12817,1
12818,0
12819,0
12820,1
12821,2
12822,2
12823,1
12824,0
12825,2
12826,1
12827,1
12828,1
12829,1
12830,1
12831,2
12832,0
12833,1
12834,0
12835,0
12836,0
12837,1
12838,0
12839,0
12840,0
12841,2
12842,2
12843,2
12844,2
12845,0
12846,2
12847,2
12848,1
12849,2
12850,0
12851,1
12852,2
12853,0
12854,0
12855,1
12856,0
12857,0
12858,2
12859,2
12860,0
12861,2
12862,1
12863,0
12864,2
12865,2
12866,0
12867,1
12868,1
12869,0
12870,1
12871,0
12872,2
12873,0
12874,2
12875,1
12876,0
12877,0
12878,2
12879,0
12880,0
12881,0
12882,2
12883,2
12884,0
12885,1
12886,0
12887,1
12888,0
12889,1
12890,0
12891,0
12892,0
12893,0
12894,1
12895,0
12896,2
12897,0
12898,1
12899,2
12900,2
12901,0
12902,2
12903,1
12904,0
12905,0
12906,0
12907,0
12908,2
12909,1
12910,2
12911,0
12912,0
12913,1
12914,2
12915,2
12916,1
12917,2
12918,0
12919,2
12920,0
12921,0
12922,1
12923,1
12924,1
12925,0
12926,2
12927,1
12928,0
12929,1
12930,1
12931,0
12932,2
12933,1
12934,1
12935,0
12936,2
12937,0
12938,0
12939,0
12940,1
12941,0
12942,1
12943,1
12944,2
12945,1
12946,0
12947,0
12948,0
12949,0
12950,2
12951,1
12952,0
12953,0
12954,0
12955,2
12956,1
12957,0
12958,1
12959,0
12960,2
12961,1
12962,2
12963,0
12964,0
12965,0
12966,0
12967,2
12968,1
12969,2
12970,2
12971,1
12972,2
12973,2
12974,1
12975,0
12976,0
12977,0
12978,2
12979,0
12980,1
12981,2
12982,2
12983,0
12984,0
12985,2
12986,0
12987,1
12988,1
12989,0
12990,1
12991,2
12992,2
12993,2
12994,2
12995,0
12996,1
12997,0
12998,0
12999,1
13000,2
13001,2
13002,2
13003,2
13004,1
13005,1
13006,1
13007,2
13008,0
13009,2
13010,2
13011,2
13012,1
13013,1
13014,1
13015,2
13016,0
13017,0
13018,1
13019,1
13020,1
13021,1
13022,1
13023,2
13024,1
13025,1
13026,1
13027,2
13028,1
13029,1
13030,1
13031,0
13032,1
13033,1
13034,2
13035,0
13036,0
13037,2
13038,0
13039,0
13040,1
13041,0
13042,1
13043,1
13044,1
13045,2
13046,0
13047,2
13048,1
13049,0
13050,0
13051,0
13052,2
13053,2
13054,2
13055,2
13056,1
13057,2
13058,0
13059,2
13060,0
13061,0
13062,0
13063,2
13064,2
13065,2
13066,0
13067,2
13068,2
13069,2
13070,0
13071,1
13072,0
13073,0
13074,0
13075,0
13076,2
13077,2
13078,1
13079,0
13080,1
13081,1
13082,1
13083,2
13084,1
13085,1
13086,2
13087,0
13088,0
13089,0
13090,1
13091,2
13092,1
13093,0
13094,2
13095,2
13096,2
13097,1
13098,0
13099,1
13100,0
13101,1
13102,0
13103,1
13104,2
13105,2
13106,1
13107,1
13108,2
13109,2
13110,0
13111,1
13112,1
13113,2
13114,2
13115,2
13116,0
13117,0
13118,2
13119,0
13120,2
13121,0
13122,2
13123,1
13124,2
13125,2
13126,0
13127,0
13128,1
13129,0
13130,2
13131,0
13132,2
13133,1
13134,2
13135,1
13136,1
13137,2
13138,2
13139,1
13140,0
13141,0
13142,0
13143,0
13144,2
13145,1
13146,1
13147,1
13148,1
13149,0
13150,2
13151,2
13152,2
13153,0
13154,2
13155,1
13156,2
13157,2
13158,0
13159,1
13160,1
13161,1
13162,1
13163,2
13164,0
13165,1
13166,2
13167,0
13168,1
13169,0
13170,0
13171,0
13172,0
13173,2
13174,1
13175,1
13176,0
13177,0
13178,0
13179,2
13180,0
13181,0
13182,2
13183,1
13184,1
13185,2
13186,2
13187,1
13188,1
13189,1
13190,0
13191,1
13192,0
13193,2
13194,1
13195,0
13196,0
13197,1
13198,0
13199,2
13200,0
13201,1
13202,1
13203,1
13204,1
13205,0
13206,0
13207,0
13208,2
13209,1
13210,0
13211,2
13212,2
13213,2
13214,1
13215,0
13216,2
13217,0
13218,2
13219,2
13220,0
13221,2
13222,1
13223,1
13224,0
13225,1
13226,1
13227,0
13228,2
13229,1
13230,0
13231,0
13232,2
13233,1
13234,0
13235,0
13236,2
13237,1
13238,1
13239,0
13240,0
13241,0
13242,2
13243,2
13244,1
13245,0
13246,0
13247,1
13248,2
13249,0
13250,0
13251,1
13252,0
13253,2
13254,2
13255,1
13256,1
13257,1
13258,1
13259,0
13260,2
13261,2
13262,2
13263,2
13264,0
13265,2
13266,1
13267,1
13268,2
13269,1
13270,2
13271,0
13272,1
13273,0
13274,0
13275,1
13276,1
13277,0
13278,0
13279,1
13280,0
13281,2
13282,1
13283,0
13284,2
13285,0
13286,1
13287,0
13288,0
13289,1
13290,0
13291,1
13292,1
13293,1
13294,2
13295,2
13296,1
13297,1
13298,0
13299,0
13300,0
13301,2
13302,2
13303,2
13304,1
13305,2
13306,0
13307,1
13308,0
13309,2
13310,0
13311,2
13312,0
13313,1
13314,2
13315,0
13316,0
13317,2
13318,0
13319,1
13320,2
13321,0
13322,2
13323,0
13324,2
13325,2
13326,1
13327,1
13328,2
13329,0
13330,2
13331,2
13332,0
13333,1
13334,1
13335,1
13336,1
13337,0
13338,2
13339,1
13340,1
13341,1
13342,1
13343,2
13344,1
13345,2
13346,1
13347,2
13348,0
13349,0
13350,1
13351,0
13352,1
13353,1
13354,0
13355,0
13356,0
13357,0
13358,1
13359,1
13360,1
13361,0
13362,1
13363,2
13364,2
13365,0
13366,2
13367,1
13368,1
13369,1
13370,1
13371,0
13372,0
13373,0
13374,2
13375,0
13376,2
13377,1
13378,0
13379,2
13380,2
13381,2
13382,1
13383,0
13384,1
13385,2
13386,2
13387,0
13388,1
13389,1
13390,0
13391,0
13392,0
13393,2
13394,1
13395,2
13396,0
13397,2
13398,1
13399,1
13400,2
13401,1
13402,2
13403,0
13404,0
13405,2
13406,1
13407,2
13408,0
13409,2
13410,1
13411,2
13412,0
13413,2
13414,2
13415,1
13416,1
13417,2
13418,1
13419,2
13420,2
13421,1
13422,2
13423,2
13424,2
13425,1
13426,2
13427,1
13428,0
13429,0
13430,2
13431,0
13432,0
13433,0
13434,2
13435,2
13436,1
13437,1
13438,0
13439,0
13440,2
13441,1
13442,2
13443,1
13444,2
13445,0
13446,2
13447,0
13448,1
13449,0
13450,1
13451,2
13452,1
13453,1
13454,1
13455,2
13456,1
13457,0
13458,1
13459,0
13460,2
13461,2
13462,2
13463,2
13464,1
13465,1
13466,2
13467,1
13468,0
13469,2
13470,2
13471,2
13472,0
13473,2
13474,0
13475,0
13476,2
13477,1
13478,1
13479,2
13480,1
13481,2
13482,0
13483,1
13484,0
13485,1
13486,2
13487,2
13488,2
13489,1
13490,1
13491,0
13492,1
13493,0
13494,0
13495,2
13496,2
13497,2
13498,0
13499,1
13500,1
13501,2
13502,1
13503,2
13504,1
13505,2
13506,2
13507,0
13508,0
13509,2
13510,0
13511,1
13512,2
13513,1
13514,0
13515,1
13516,1
13517,2
13518,0
13519,1
13520,0
13521,1
13522,1
13523,0
13524,1
13525,2
13526,2
13527,0
13528,2
13529,1
13530,2
13531,2
13532,1
13533,1
13534,2
13535,1
13536,0
13537,1
13538,1
13539,1
13540,0
13541,2
13542,2
13543,0
13544,0
13545,0
13546,1
13547,2
13548,0
13549,1
13550,2
13551,0
13552,0
13553,0
13554,0
13555,2
13556,0
13557,2
13558,1
13559,0
13560,0
13561,1
13562,0
13563,0
13564,2
13565,2
13566,1
13567,1
13568,0
13569,1
13570,0
13571,0
13572,0
13573,1
13574,2
13575,0
13576,0
13577,1
13578,1
13579,0
13580,2
13581,2
13582,0
13583,1
13584,1
13585,2
13586,2
13587,2
13588,2
13589,0
13590,1
13591,2
13592,1
13593,0
13594,0
13595,2
13596,1
13597,1
13598,2
13599,2
13600,0
13601,2
13602,1
13603,1
13604,1
13605,2
13606,1
13607,2
13608,0
13609,1
13610,2
13611,1
13612,1
13613,1
13614,0
13615,0
13616,0
13617,1
13618,2
13619,2
13620,1
13621,0
13622,2
13623,0
13624,1
13625,2
13626,2
13627,0
13628,0
13629,2
13630,1
13631,1
13632,2
13633,2
13634,0
13635,2
13636,1
13637,2
13638,0
13639,0
13640,0
13641,0
13642,2
13643,1
13644,1
13645,1
13646,1
13647,0
13648,1
13649,1
13650,1
13651,0
13652,0
13653,0
13654,0
13655,2
13656,1
13657,1
13658,1
13659,1
13660,2
13661,2
13662,1
13663,0
13664,0
13665,0
13666,2
13667,1
13668,1
13669,0
13670,2
13671,1
13672,0
13673,0
13674,1
13675,1
13676,2
13677,2
13678,2
13679,2
13680,1
13681,0
13682,1
13683,1
13684,1
13685,0
13686,1
13687,0
13688,0
13689,2
13690,0
13691,1
13692,0
13693,2
13694,2
13695,2
13696,1
13697,0
13698,1
13699,0
13700,0
13701,1
13702,1
13703,2
13704,0
13705,0
13706,1
13707,2
13708,1
13709,1
13710,0
13711,0
13712,2
13713,0
13714,0
13715,0
13716,0
13717,1
13718,1
13719,2
13720,1
13721,2
13722,0
13723,2
13724,1
13725,0
13726,1
13727,0
13728,1
13729,0
13730,2
13731,1
13732,1
13733,1
13734,2
13735,2
13736,1
13737,2
13738,1
13739,1
13740,0
13741,0
13742,1
13743,1
13744,0
13745,2
13746,2
13747,0
13748,2
13749,0
13750,1
13751,2
13752,2
13753,2
13754,2
13755,0
13756,0
13757,1
13758,0
13759,2
13760,2
13761,1
13762,1
13763,1
13764,2
13765,0
13766,2
13767,1
13768,1
13769,0
13770,0
13771,0
13772,1
13773,1
13774,1
13775,1
13776,1
13777,2
13778,0
13779,1
13780,2
13781,0
13782,2
13783,2
13784,2
13785,1
13786,1
13787,1
13788,0
13789,0
13790,2
13791,0
13792,1
13793,0
13794,0
13795,2
13796,1
13797,1
13798,0
13799,0
13800,2
13801,1
13802,0
13803,0
13804,2
13805,1
13806,1
13807,2
13808,0
13809,1
13810,2
13811,1
13812,2
13813,1
13814,0
13815,1
13816,1
13817,2
13818,1
13819,0
13820,2
13821,1
13822,2
13823,2
13824,1
13825,2
13826,0
13827,1
13828,1
13829,0
13830,0
13831,1
13832,1
13833,0
13834,2
13835,2
13836,0
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,0
13844,1
13845,1
13846,2
13847,1
13848,2
13849,0
13850,2
13851,1
13852,1
13853,2
13854,1
13855,1
13856,0
13857,0
13858,2
13859,0
13860,1
13861,1
13862,1
13863,2
13864,1
13865,2
13866,2
13867,1
13868,2
13869,1
13870,0
13871,1
13872,2
13873,1
13874,2
13875,2
13876,2
13877,1
13878,1
13879,0
13880,1
13881,1
13882,1
13883,0
13884,1
13885,1
13886,2
13887,2
13888,0
13889,1
13890,2
13891,1
13892,2
13893,1
13894,2
13895,1
13896,2
13897,2
13898,2
13899,0
13900,1
13901,2
13902,1
13903,2
13904,0
13905,2
13906,0
13907,0
13908,0
13909,0
13910,2
13911,1
13912,1
13913,2
13914,0
13915,2
13916,2
13917,2
13918,0
13919,2
13920,0
13921,2
13922,2
13923,2
13924,2
13925,1
13926,2
13927,2
13928,2
13929,1
13930,1
13931,0
13932,1
13933,0
13934,2
13935,0
13936,2
13937,0
13938,1
13939,1
13940,1
13941,0
13942,0
13943,0
13944,1
13945,2
13946,1
13947,0
13948,1
13949,2
13950,2
13951,1
13952,0
13953,0
13954,1
13955,1
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,2
13963,2
13964,1
13965,0
13966,2
13967,2
13968,1
13969,1
13970,2
13971,2
13972,2
13973,0
13974,1
13975,1
13976,2
13977,2
13978,0
13979,0
13980,0
13981,1
13982,1
13983,1
13984,2
13985,0
13986,1
13987,1
13988,1
13989,1
13990,2
13991,1
13992,0
13993,1
13994,1
13995,0
13996,0
13997,2
13998,1
13999,2
14000,0
14001,2
14002,0
14003,0
14004,0
14005,0
14006,0
14007,1
14008,2
14009,0
14010,1
14011,2
14012,2
14013,0
14014,1
14015,1
14016,1
14017,0
14018,0
14019,0
14020,1
14021,0
14022,1
14023,2
14024,0
14025,0
14026,1
14027,0
14028,0
14029,0
14030,1
14031,0
14032,1
14033,0
14034,0
14035,1
14036,1
14037,1
14038,2
14039,2
14040,0
14041,0
14042,2
14043,0
14044,2
14045,1
14046,0
14047,1
14048,2
14049,0
14050,2
14051,1
14052,1
14053,0
14054,0
14055,2
14056,0
14057,2
14058,0
14059,0
14060,2
14061,0
14062,2
14063,0
14064,0
14065,0
14066,0
14067,0
14068,1
14069,1
14070,1
14071,2
14072,1
14073,0
14074,1
14075,0
14076,0
14077,1
14078,1
14079,2
14080,1
14081,0
14082,2
14083,1
14084,2
14085,1
14086,0
14087,2
14088,2
14089,1
14090,2
14091,2
14092,2
14093,1
14094,0
14095,1
14096,0
14097,1
14098,1
14099,2
14100,1
14101,1
14102,1
14103,2
14104,0
14105,2
14106,1
14107,0
14108,0
14109,2
14110,0
14111,0
14112,2
14113,0
14114,2
14115,0
14116,1
14117,2
14118,2
14119,2
14120,0
14121,1
14122,1
14123,0
14124,1
14125,1
14126,1
14127,2
14128,2
14129,0
14130,0
14131,2
14132,2
14133,1
14134,1
14135,0
14136,0
14137,2
14138,2
14139,1
14140,1
14141,0
14142,1
14143,1
14144,2
14145,2
14146,0
14147,2
14148,2
14149,1
14150,0
14151,1
14152,1
14153,0
14154,0
14155,1
14156,0
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,2
14164,2
14165,2
14166,2
14167,2
14168,2
14169,0
14170,0
14171,0
14172,0
14173,2
14174,0
14175,2
14176,0
14177,2
14178,2
14179,2
14180,2
14181,1
14182,1
14183,0
14184,1
14185,0
14186,1
14187,0
